dateid01,dateid,em,en,m,n,x,y,z
1973-07-01,1973-07-31 23:59:59.999,0,0,0.0,0,39.575176401936856,15.113904790902336,727.92163876334352
1973-08-01,1973-08-31 23:59:59.999,0.211907718,-1.455568963,1.5,-2,38.962415662063744,16.584622479159386,729.48042932042208
1973-09-01,1973-09-30 23:59:59.999,1.633811735,0.379432095,3.0,-4,37.219140689675168,17.310909771878074,727.28026243298944
1973-10-01,1973-10-31 23:59:59.999,2.39811925,0.342120074,4.5,-6,35.10410013825026,17.691244607414906,729.81940222435248
1973-11-01,1973-11-30 23:59:59.999,-0.023754865,-1.0835310600000002,6.0,-8,33.766806170972544,16.80365701116169,727.94821482644096
1973-12-01,1973-12-31 23:59:59.999,-0.024673454,1.561475074,7.5,-10,33.998893665359368,13.16700000244611,725.97966949663504
1974-01-01,1974-01-31 23:59:59.999,-0.336933681,1.724274625,9.0,-12,33.42019900912962,13.001735102192122,727.29169054739776
1974-02-01,1974-02-28 23:59:59.999,0.023908342,-2.064152795,10.5,-14,36.876800479862176,14.135963779421198,732.8811285230864
1974-03-01,1974-03-31 23:59:59.999,-1.726307346,1.11317604,12.0,-16,36.99209020713276,13.352783476779066,735.06147773698304
1974-04-01,1974-04-30 23:59:59.999,-0.754761231,0.286336217,13.5,-18,37.654202829786152,16.02423253066091,736.02849365407696
1974-05-01,1974-05-31 23:59:59.999,1.1636257109999998,1.019443516,15.0,-20,39.596286616933384,16.874692052775388,736.0289267649904
1974-06-01,1974-06-30 23:59:59.999,-0.907837148,-0.738787094,16.5,-22,40.357853915000792,18.958900079275452,739.80726759941168
1974-07-01,1974-07-31 23:59:59.999,-0.295913196,1.016103397,18.0,-24,40.503013071559936,20.885012979176324,738.92386982183984
1974-08-01,1974-08-31 23:59:59.999,-0.720617663,-1.076950866,19.5,-26,37.389431246799856,20.387038205684788,741.25065263478928
1974-09-01,1974-09-30 23:59:59.999,-0.232137154,-2.81870598,21.0,-28,36.695122766721552,17.303724420056894,739.1403924068
1974-10-01,1974-10-31 23:59:59.999,1.326243364,-1.001849341,22.5,-30,38.11644279054692,13.977359769068344,741.85955231294464
1974-11-01,1974-11-30 23:59:59.999,-0.675906904,-2.296128514,24.0,-32,37.292040811408096,13.135173112490106,745.8907444034872
1974-12-01,1974-12-31 23:59:59.999,0.06733103,-0.344391538,25.5,-34,35.295035431913172,11.828854547515746,744.75340326078848
1975-01-01,1975-01-31 23:59:59.999,0.894290224,-0.132461082,27.0,-36,37.520359876130032,11.832123665997616,748.96313124270288
1975-02-01,1975-02-28 23:59:59.999,-2.453161869,0.30111209500000004,28.5,-38,36.900407044912216,15.445655715648276,744.28455115548656
1975-03-01,1975-03-31 23:59:59.999,0.055681539,0.82370434,30.0,-40,35.921227743453636,17.04914678818606,742.32066966298128
1975-04-01,1975-04-30 23:59:59.999,-0.202841193,1.142950623,31.5,-42,35.597936956908248,18.849952188812212,743.51961414806688
1975-05-01,1975-05-31 23:59:59.999,0.62087110599999992,-0.579559583,33.0,-44,36.520425918915184,18.582107275486676,742.91518825278688
1975-06-01,1975-06-30 23:59:59.999,-0.591544449,-0.759855538,34.5,-46,36.763586133623936,16.782806554887844,739.75388893038992
1975-07-01,1975-07-31 23:59:59.999,-0.860343334,-1.207022251,36.0,-48,34.9045885220565,14.064369634064228,737.86827517024672
1975-08-01,1975-08-31 23:59:59.999,-0.570803422,-1.048424565,37.5,-50,35.555078383775672,19.164511135809936,739.73536920440432
1975-09-01,1975-09-30 23:59:59.999,0.005393304,1.102998795,39.0,-52,35.153723976227988,20.444937553396356,738.67815614395872
